Text,Class,Label
Ø§Ø¹Ù…Ù„Ùˆ Ù„ÙŠ Ø¨Ø¯ÙƒÙ† ÙŠØ§Ù‡ ÙƒÙ„ Ø´ÙŠ Ø¨ÙˆÙ‚ØªÙˆØ§ Ø­Ù„Ùˆ ÙˆØ§Ù„Ø¨Ø­Ø± Ø¨ÙƒØ°Ø¨ Ø§Ù„ØºØ·Ø§Øµ ÙˆØ§Ù„Ù„Ù‡ ÙƒØ±ÙŠÙ… ,normal,0
ÙŠÙ‚Ø·Ø¹ Ø¹Ù…Ø±Ùƒ Ù…Ø§ Ø§Ø¨Ø´Ø¹Ùƒ ,abusive,1
Ù…Ø¹Ù„ÙŠÙƒ Ø§Ù„ÙØ³Ø§Ø¯ Ù…Ù† Ø±Ø£Ø³ Ø§Ù„Ù‡Ø±Ù… Ø§Ù„Ø¨Ù„Ø¯ ÙƒÙ„ÙˆØ§ ÙØ³Ø§Ø¯ Ø´Ùˆ ÙˆÙ‚ÙØª Ø¹Ù„Ù‰ Ù‡ÙŠØ¯ÙŠ Ø§Ù„Ù…Ø®Ø§Ù„ÙØ© Ø¨Ø³ Ø§Ù„Ø§Ù‡Ù… Ø§Ù†Ùˆ Ø§Ù„Ø¹Ù‡Ø¯ Ù‚ÙˆÙŠ ,normal,0
Ù„ÙŠÙƒÙˆÙ† Ø¨Ù…Ø¹Ù„ÙˆÙ… Ù…Ø¹Ø§Ù„ÙŠÙƒ Ù„Ù… ÙŠÙ†Ø¬Ø­ Ø§ÙŠ Ø¹Ù„ÙˆÙŠ Ø¨Ø§Ù„Ø±ØºÙ… Ù…Ù† Ø§Ù„ÙˆØ¹ÙˆØ¯ Ø§Ù„ÙƒØ«ÙŠØ±Ø© Ø§Ù„ØªÙŠ ÙˆØ¹Ø¯Ù†Ø§ Ø¨Ù‡Ø§ Ø§Ù„ØªÙŠØ§Ø± Ø§Ù„Ø­Ø± ÙˆØ¨Ø§Ù‚ÙŠ Ø¢Ø°Ø§Ø± Ù‡Ø°Ù‡ Ù…Ù‡Ø²Ù„Ø© ,normal,0
Ù…ÙŠØ§ÙˆÙ…Ùˆ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… Ø¨Ø¯Ø§ Ø«ÙˆØ±Ø© Ø¹Ù„Ù‰ Ø§Ù„ÙŠ Ø¹Ù… ÙŠÙ…ÙˆÙ„ Ù…Ø­Ø·Ø§Øª ØªÙ„ÙØ²ÙŠÙˆÙ†ÙŠØ© Ù„Ø¨Ø« Ø´Ø§Ø¦Ø¹Ø§Øª Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù‡Ø¯ ÙˆÙØ®Ø§Ù…Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ ÙˆØ¹Ù„Ù‰ ÙˆØ²ÙŠØ±Ù†Ø§ Ø§Ù„Ù…Ù„Ùƒ Ø¬Ø¨Ø±Ø§Ù† ,normal,0
Ø¹Ø§Ù‡Ø±Ø© ,abusive,1
Ù‚Ø·Ø± Ù„Ù‡Ø§ Ø³ÙŠØ§Ø³ØªÙ‡Ø§ Ùˆ Ø­Ø³Ø§Ø¨Ø§ØªÙ‡Ø§ Ùˆ ÙƒÙ† Ø§ÙƒÙŠØ¯ Ø§Ù†Ù‡ Ù„Ù… ÙŠÙƒÙ† Ù„ÙŠØ¯Ø¹Ø³ ÙÙŠ Ù„Ø¨Ù†Ø§Ù† Ù„ÙˆÙ„Ø§ Ø®Ù„Ø§ÙÙ‡ Ù…Ø¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ùˆ Ø¹Ù„Ø§Ù‚ØªÙ‡ Ø§Ù„Ø¬ÙŠØ¯Ø© ,normal,0
ÙÙ‡Ù…Ù‡ Ù„Ù‡Ø§Ù„Ø­ÙŠÙˆØ§Ù† Ø¨Ø§Ø³ÙŠÙ„ ,abusive,1
Ø´Ùˆ Ø§Ù„Ø³Ø± ÙƒÙ„ Ù…Ø§ ÙŠØ¹Ù…Ù„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…Ù‚Ø§Ø¨Ù„Ø© Ù…Ø¹ Ù…Ø­Ø·Ø© Ø£Ø¬Ù†Ø¨ÙŠØ© ÙŠØ¹Ø·ÙŠ Ø§Ù„Ø­Ù‚ Ù„Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¨Ø§Ù„ÙˆØ¬ÙˆØ¯,normal,0
Ù‡ÙŠØ¯ÙˆÙ„ Ø§Ù„Ù†Ø§Ø²Ø­ÙŠÙ† Ø´Ùˆ Ø·ÙŠÙ†ØªÙ‡Ù† ÙŠØ±Ø¬Ø¹ÙˆØ§ Ø¹ Ø¨Ù„Ø¯Ù‡Ù† ÙˆÙ„Ùƒ ÙŠØ±Ø­Ù…ÙˆØ§ Ø§Ù†ÙØ³Ù‡Ù† ÙˆÙŠØ±Ø­Ù…ÙˆÙ†Ø§ Ø§Ù„Ø¹Ù…Ù‰ Ø¨Ù‚Ù„ÙˆØ¨Ù‡Ù† Ø´ÙŠ Ø¨ÙŠØ¬Ù†Ù†,hate,0
ÙŠØ§ Ø¨Ù‡ÙŠÙ… Ù‚Ø·Ø¹Ù†Ø§ Ø¹Ù„Ø§Ù‚ØªÙ†Ø§ Ù…Ø¹ Ø°ÙŠÙ„ÙƒÙ… Ù‚Ø·Ø± Ø¨Ø³Ø¨Ø¨ Ø§Ø³ØªØ¶Ø§ÙØªÙ‡Ø§ Ùˆ Ø¯Ø¹Ù…Ù‡Ø§ Ù„Ù„Ø§Ø±Ù‡Ø§Ø¨,abusive,1
Ø¨Ø³ ÙƒÙŠÙ Ø¨ØªØ³Ø§Ø¡Ø¨ Ù…Ø§ Ø¨ØªÙ‡Ø§Ø¬Ù…ÙˆØ§ Ø§Ù„Ø§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„   ,normal,0
Ø¨Ø¯Ùƒ ØªØ³Ø£Ù„ÙŠ Ù…Ø¹Ù„Ù…Ùƒ ÙƒÙŠÙ Ù†Ù‡Ø¨ Ø§Ù„Ø¯ÙˆÙ„Ø© ÙˆÙ…Ø±Ø§ÙÙ‚Ù‡Ø§ ÙˆÙ…Ø±Ø§ÙØ¦Ù‡Ø§ ÙˆÙƒÙŠÙ Ù†Ù‡Ø¨ Ø§Ù„Ù†Ø§Ø³ ÙˆØ¯ÙÙ‘Ø¹Ù‡Ù† Ø®ÙˆØ§Øª Ø§Ø³Ø£Ù„ÙŠÙ‡ Ø¹Ù† Ø§Ø­ÙˆØ§Ø¶ Ø§Ù„Ù…Ø±ÙØ£,normal,0
Ø¹Ø§ÙÙŠØ© Ø§Ù„Ø´Ø§Ù… Ø¹Ø§ÙÙŠØ© Ø§Ù„Ø£Ù…Ø© ,normal,0
Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡ Ø®Ø±Ø§Ø³ Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ Ù…Ù‡Ø§Ø±Ø§ØªÙ‡Ù… Ø§Ø®Ø³Ù† Ù…Ù† Ù„Ø§Ø¹Ø¨ÙŠÙ† Ø§Ù„ÙØ±ÙŠÙ‚ Ø§Ù„Ù„ÙŠ ÙŠÙ„Ø¨Ø³ Ù…Ø®Ø·Ø·,abusive,1
Ù†Ø­Ù†Ø§ Ø§Ù‡Ù„ Ø§Ù„Ø¬Ø¨Ù„ Ù…Ø´ Ù…Ø¹Ø¨Ø±ÙŠÙ†Ùƒ ÙˆÙ…ØªØ¨Ø±ÙŠÙŠÙ† Ù…Ù†Ùƒ Ø¨Ø¯Ùƒ Ø¨ÙÙ†Ø²ÙˆÙŠÙ„Ø§ ÙŠØ¹Ø¨Ø±ÙˆÙƒ Ø§Ù„Ù„Ù‡ ÙŠØ«Ø¨Øª Ø¹Ù„ÙŠÙ†Ø§ Ø§Ù„Ø¹Ù‚Ù„ ÙˆØ§Ù„Ø¯ÙŠÙ† ,normal,0
Ø£Ø®ÙŠ Ø§Ù„Ù…Ø±ÙŠØ¶ Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…Ø³ØªØ´ÙÙ‰ Ø§Ù„Ø£Ù…Ø±Ø§Ø¶ Ø§Ù„Ø¹Ù‚Ù„ÙŠØ© Ù‚Ø¨Ù„ Ø£Ù† ÙŠØ³ØªÙØ­Ù„ ÙÙŠÙƒ Ø§Ù„Ù…Ø±Ø¶ Ø§Ù„Ø®Ø¨ÙŠØ« ,normal,0
ÙˆØ·Ù†Ù†Ø§ ÙŠØ­ØªØ§Ø¬ Ø§Ù„Ù‰ Ù…Ø³Ø¤ÙˆÙ„ÙŠÙ† Ø¬Ø¯Ø¯ ,normal,0
Ø´Ø§ÙˆØ±ÙŠ Ù…Ø¹Ù„Ù…Ùƒ Ø·Ù†Ø¨Ø± Ø§Ù„Ø¬Ø§Ù‡Ù„ÙŠØ© Ø¨Ø§Ù„Ø£ÙˆÙ„ Ù‚Ø¨Ù„ Ù…Ø§ ØªØºÙŠØ±ÙŠÙŠÙ‡Ø§ Ø¨Ù„ÙƒÙŠ Ø£Ù„Ùˆ Ø±Ø£ÙŠ ØªØ§Ù†ÙŠ Ø£Ùˆ Ù…Ø«Ù„ Ø¹Ø§Ø¯ØªÙ‡ Ø¨ÙŠØ³ØªØ¹ÙŠÙ† Ø¨ØµØ¯ÙŠÙ‚ Ø­Ø¨ÙŠØª ,abusive,1
Ø®ÙˆØ´ Ù…Ø¹Ø§Ø±Ø¶ ÙˆØ§Ø·ÙŠ ÙˆØ§Ù„Ù„Ù‡,abusive,1
ÙŠØ§ Ø¹ÙÙŠÙ ÙŠØ§ Ø´Ø±ÙŠÙ ÙŠØ§ Ø·Ø§Ù‡Ø± Ù„Ø§Ø²Ù… ÙŠÙ†Ø¹Ù…Ù„Ùƒ Ù…ÙƒØ§Ù† Ù„Ù†ØµÙŠØ± Ù†Ø§Ø®Ø¯ Ø¨Ø±ÙƒØ§ØªÙƒ ÙˆØ§Ø®Ù„Ø§ØµÙƒ ÙŠØ§ Ø­Ø±Ø§Ù…ÙŠ Ø§Ù„Ù…Ø¯ÙŠÙ†Ø© ÙˆÙ‚Ø§ØªÙ„ Ù…Ø­Ù…Ø¯ ,normal,0
Ø§ÙŠÙ‡ ÙƒÙ†ØªÙˆØ§ Ø±Ø­ØªÙˆØ§ Ø¹Ù†Ø¯ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ØªØ´ÙƒÙŠØªÙˆØ§ Ù‡ÙˆØ¯ÙŠ Ø­Ù„ÙØ§Ø¦ÙƒÙ† Ø¥Ù„ÙŠ Ù‚Ø§Ù„ÙˆØ§ Ø¹Ù† Ø´Ù‡Ø¯Ø§Ø¡ Ø§Ù„Ø­Ø²Ø¨ Ø§Ù„Ø¥Ø´ØªØ±Ø§ÙƒÙŠ Ø§Ù„ÙŠ Ø­Ù…ÙˆØ§ Ø¹Ø±Ø¶Ùƒ,normal,0
Ù†Ø­Ù† Ø¨Ø­Ø§Ø¬Ø© Ø§Ù„Ù‰ ÙˆØ·Ù† Ø®Ø§Ù„ÙŠ Ù…Ù† Ø§Ù…Ø«Ø§Ù„Ùƒ   Ù…ØªÙ‰ Ù…Ø§ Ø°Ù‡Ø¨Øª ÙŠØ§ ÙˆØ¦Ø§Ù… Ø§Ù„ÙˆØ·Ù† Ø¨Ø£Ù„Ù Ø®ÙŠØ± ,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø­Ù„ÙŠÙ Ø§Ù„Ù…Ù‚Ø§ÙˆÙ…Ù‡ Ø¨Ø­Ø¯ÙŠØ« Ù…Ø¹,normal,0
Ù‡Ù„Ù‚ Ø¬Ù…Ø§Ø¹Ø© Ù†Ø­Ù†Ø§ ÙÙŠÙ†ÙŠÙ‚ÙŠÙŠÙ† Ù…ØªÙ„Ø¨ÙƒÙŠÙ† Ø¥Ù†Ù‘Ùˆ Ù†ÙƒÙˆÙ† Ø¶Ø¯ ØªÙˆÙ†Ø³ Ù„Ø§Ù†Ù† Ø§Ø³Ù„Ø§Ù… ÙˆÙ„Ø§ Ù†Ø´Ø¬Ø¹ÙˆÙ† Ù„Ø£Ù†Ù‡ Ø³Ù„ÙŠÙ„ Ø§Ù„ÙÙŠÙ†ÙŠÙ‚ÙŠÙŠÙ†ØŸ,normal,0
Ø­Ø§Ø·ÙŠÙ† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆÙ‚Ø§Ø¹Ø¯ÙŠÙ† Ø¬Ø¨Ø±Ø§Ù† Ù‚Ø§Ù„ Ù‡ÙŠÙƒ Ø¬Ø¨Ø±Ø§Ù† Ø­ÙƒÙŠ Ù‡ÙŠÙƒ Ø±ÙˆØ­ ÙŠØ§ Ø¨Ù‡ÙŠÙ… Ø´ÙˆÙ Ø²Ø¹ÙŠÙ…Ùƒ Ù„ÙŠ Ù†Ø§Ù‡Ø¨ Ø§Ù„Ø¨Ù„Ø¯ Ù…Ù† Ø³Ù†Ø© ÙˆØ¨Ø¹Ø¯Ùˆ,abusive,1
Ø´ÙƒÙ„Ùƒ Ù…ØºØ±ÙˆÙ… Ø¨Ø§Ù„ØµØ±Ø§Ù…ÙŠ ,abusive,1
ØªÙˆÙ‚Ø¹Ø§Øª Ø§Ø¨Ùˆ Ø§Ù„Ø²ÙˆØ² Ù„Ø³Ù†Ø© Ø·Ø§Ù„Ù…Ø§ Ø§Ù†Øª Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø´Ùˆ Ù…Ø§ ÙƒØ§Ù† Ø¨Ø±Ø¬Ùƒ Ø¬Ø§ÙŠÙŠØªÙƒ Ø§ÙŠØ§Ù… Ø®Ø±Ø§ Ùˆ Ø®ÙˆØ§Ø²ÙŠÙ‚ Ø§ÙŠÙØ±ÙŠ ÙˆÙŠØ±,abusive,1
Ø­Ø§ÙØ¸ Ø§Ø³Ø¯ Ùˆ Ø§Ù„Ø³Ù„Ø§Ù„Ø© Ø§Ø°ÙˆØ§Ù‚ Ù„Ùƒ Ù‡Ø§Ø¯ ÙƒÙ‡Ø±ÙŠØ³ ØµØ±Ù ØµØ­ÙŠ ÙƒØ¨ÙŠÙ†Ø© Ø®Ø±Ø§ Ø§Ø°ÙˆØ§Ø§Ù‚ Ù…ÙŠÙ† ÙŠØ§ Ø§Ù…Ø© Ø§Ù„Ù„Ù‡,abusive,1
Ø§Ù„Ù ØªØ­ÙŠØ© Ù„Ø£Ù…ÙŠØ± Ø¯ÙˆÙ„Ø© Ù‚Ø·Ø± ,normal,0
ÙŠØ§Ù„ÙŠØª ØªØ¬Ø§Ø±Ù†Ø§ Ù…Ø«Ù„Ù‡ ,normal,0
Ø§Ù†Ù†Ø§ Ø¹Ù„Ù‰ Ø«Ù‚Ù‡ Ø§Ù†Ùƒ Ù„Ù† ØªØ±ØªØ§Ø­ Ù‚Ø¨Ù„ Ø§Ù†Ø§ ØªØ¨ÙŠÙ† Ø§Ù„Ø­Ù‚ÙŠÙ‚Ù‡ Ù…Ù‡Ù…Ø§ Ø¹Ù…Ù„ Ù…Ù† ØªØ¶Ù„ÙŠÙ„ ,normal,0
ÙˆÙ„ÙŠ ÙƒÙ„ÙŠ Ø­Ø§Ù„Ùƒ Ø¨Ù‚Ù‰ ÙˆØ§Ù†Ø¶Ø¨ÙŠ Ø§Ù„Ø¹Ù…Ù‰ Ø¨Ù‚Ù„Ø¨Ùƒ Ø´Ùˆ ÙˆÙ‚Ø­Ø© Ù„Ù…Ø¹Ù„ÙˆÙ…Ù„ØªÙƒ Ø¨Ø§Ù„Ø­Ø±Ø¨ ÙÙŠÙ‡ Ø§Ù„Ø¨Ø±ÙŠØ¡ ÙŠÙÙ„ Ù…ØªÙ„ Ø§ØµØ­Ø§Ø¨Ùƒ Ø§Ù„Ù†Ø§Ø²Ø­ÙŠÙ† ÙˆØ§Ù„Ø¨Ø§Ù‚ÙŠ Ù…Ø§Ù†Ù‡ Ø¨Ø±ÙŠØ¡,abusive,1
ÙØ±Ù†Ø¬ÙŠÙ‡ ÙˆØ¨Ø±Ù‘ÙŠ ÙˆÙƒØ±Ø§Ù…ÙŠ Ø§Ù„Ù‰ Ù…Ø²Ø§Ø¨Ù„ Ø§Ù„ØªØ§Ø±ÙŠØ® Ø§Ù„ÙˆØ±Ø§Ø«Ù‡ Ø§Ù„Ø³ÙŠØ§Ø³ÙŠÙ‡ ÙŠØ¬Ø¨ Ø£Ù† ØªÙ†ØªÙ‡ÙŠ ÙˆØ¨Ø±Ù‘ÙŠ Ø£Ù…ÙŠØ± ÙˆÙ…Ø¬Ø±Ù… Ø­Ø±Ø¨ Ù‚Ø°Ø± ,abusive,1
Ø£ØµØ§Ø¨Ù†ÙŠ Ø§Ù„Ø´Ùƒ Ø§Ù†Ù‡ Ù…Ù† Ø¹Ø§Ø¦Ù„Ø© Ø§Ù„Ø£Ø³Ø¯ ÙˆØªØ¨Ù†Ø§Ù‡ Ù„Ø¨Ù†Ø§Ù†ÙŠ,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨Ø¯Ùˆ ÙŠØ¹Ù„Ù… Ø£Ù…Ø±ÙŠÙƒØ§ ÙˆÙ„Ù†Ø¯Ù† ÙƒÙŠÙ ØªØ¯ÙŠØ± Ø¨Ù„Ø¯ Ù…Ù† Ø¯ÙˆÙ† Ù…ÙŠØ²Ø§Ù†ÙŠØ©   ÙˆÙ†Ø­Ù† Ø¢Ø®Ø± Ø§Ù†ØªØ§Ø¬ Ø¹Ù†Ø§ ÙƒØ§Ù† Ø¨Ø³ÙƒÙˆØªØ© Ø§Ù„Ø¯Ø¨ÙƒØ©,normal,0
Ø§Ù†Øª Ù…Ø§ Ø¬Ø§ÙˆØ¨ØªÙŠ Ø¹Ø§Ù„Ø³Ø¤Ø§Ù„ ÙˆÙ‡Ø§Ø¨ Ù…Ø§Ø°Ø§ Ø¹Ù† Ø«Ø±ÙˆØªÙ‡ ÙŠØ§ Ù„ÙˆÙ„Ùˆ Ø§Ù„ØªÙˆØ­ÙŠØ¯  ,normal,0
ÙƒÙ„Ø§Ù… Ø£ØµØ§Ø¨ ÙƒØ¨Ø¯ Ø§Ù„Ø­Ù‚ÙŠÙ‚Ø© ,normal,0
Ù„Ø¹Ù„Ù‡ ÙŠÙƒÙˆÙ† Ø§Ù„Ù…Ø¯Ù…Ø§Ùƒ Ø§Ù„Ø§ÙˆÙ„ Ù„Ø¥Ù„ØºØ§Ø¡ Ø§Ù„Ù…Ø­Ø§ØµØµØ© Ø§Ù„Ø·Ø§Ø¦ÙÙŠØ© ÙÙŠ Ø§Ù„Ø¯ÙˆÙ„Ø© ,normal,0
ÙˆÙ‡Ø§Ø¨ Ø£Ù‚ØªØ±Ø­ Ø¹Ø±Ø¶ Ø¹Ù…Ø§Ø¯ Ø¹Ø«Ù…Ø§Ù† Ø¹Ù„Ù‰ Ø·Ø¨ÙŠØ¨ Ù†ÙØ³ÙŠ Ù‚Ø¨Ù„ Ø£Ù† ÙŠØ¯Ù…Ø± Ø§Ù„Ù…Ø¤Ø³Ø³Ø© ,normal,0
Ø§Ù„Ø¹Ø§Ù‡Ø±Ø§Øª Ø§Ø´Ø±Ù Ù…Ù† Ø·Ø¨Ù„ Ø§Ù„Ø¬Ø§Ù‡Ù„ÙŠØ© ,abusive,1
Ù‚Ø·Ø±Ù„Ù… ØªØ¨Ù† Ø¨ÙŠÙˆØª Ø£Ù‡Ù„ Ø§Ù„Ø¬Ù†ÙˆØ¨ Ù‚Ø·Ø± Ø³Ø§Ù‡Ù…Øª ÙÙŠ Ø¥Ø¹Ø§Ø¯Ø© Ø¨Ù†Ø§Ø¡ Ø§Ù„Ø¨ÙŠÙˆØª Ø§Ù„ØªÙŠ Ø¯Ù…Ø±Øª ÙÙŠ Ø¨Ù†Øª Ø¬Ø¨ÙŠÙ„ ÙˆØ¹ÙŠÙ†Ø§Ø«Ø§ ÙˆØ¹ÙŠØ«  ,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù‡Ø¯Ø¯ Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¨Ø£Ù…Ù†Ù‡Ø§ ÙˆÙ‚Ø§Ù„ Ø¥Ø°Ø§ ÙƒØ§Ù†Øª Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ ØªØ±ÙŠØ¯ Ø­Ù‚Ø§Ù‹ Ø£Ù† ØªØ¶Ù…Ù† Ø£Ù…Ù†Ù‡Ø§ ÙˆÙ‡Ø°Ø§ Ù…Ù† Ø­Ù‚Ù‡Ø§  Ø§Ø°Ø§Ù‹ Ø¹Ù„ÙŠÙ‡Ø§ Ø£Ù† ØªØªÙˆÙ‚Ù ,normal,0
Ù‡Ù„ Ù„Ù†Ø§ Ø¨Ø±Ø¬Ù„ ÙƒÙ‡Ø°Ø§,normal,0
Ù…ÙŠØ§ÙˆÙ…Ùˆ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… Ù…ÙˆØ¶Ø© Ø§Ù„Ø¹ØµØ± ÙÙ‚Ø· Ù„Ù„Ù‡Ø¬ÙˆÙ… Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù‡Ø¯ ÙˆØ¹Ù„Ù‰ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ø¨Ø³ Ø­Ø§Ø¨Ø¨ Ø´ÙˆÙ ÙƒÙ„Ø§Ø¨ Ø§Ù„Ø¹ÙˆÙ†ÙŠØ© ÙƒÙŠÙ Ø±Ø§Ø­ ÙŠÙƒÙˆÙ† ØªØ¹Ù„ÙŠÙ‚Ù‡Ù… Ø¹Ù„Ù‰ ÙˆØ²ÙŠØ± Ø§Ù„ØµØ­Ø© Ø¨Ø³ Ø§ÙƒÙŠØ¯ Ø±Ø§Ø­Ù‹  ÙŠØ·Ù… Ø±Ø¤ÙˆØ³Ù‡Ù… Ø¨Ø§Ù„ÙˆØ­Ù„,hate,0
Ø§Ø²Ø§ Ø¨Ø¢Ø³ÙŠÙ„ Ù…Ø§ ØµØ§Ø±Ù„Ùˆ ÙŠØ¨Ù„Ø¹ Ø§Ù„Ø¨Ù„Ø¯ Ù…Ø§ Ø±Ø§Ø­ ØªØªØ´ÙƒÙ„ Ø­ÙƒÙˆÙ…Ø© ØµØ§Ø± ÙˆÙ‚Øª Ø§Ù„Ø­Ø±Ø¨Ø±ÙŠ ÙŠÙˆÙ‚Ù ÙØ¬Ø¹ Ø¬Ø¨Ø±Ø§Ù†,normal,0
Ø§Ù„Ø³ÙŠØ¯ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨Ø¹ÙŠØ¯Ø§Ù‹ Ø¹Ù† Ø£ÙŠ ØªØµÙ†ÙŠÙØ§Øª Ø³Ù„Ø¨ÙŠØ© ÙˆØ§Ø¹ØªØ¨Ø§Ø±Ø§Øª Ø³ÙŠØ¦Ø© Ù„Ø§ ØªÙ„ÙŠÙ‚ Ø¨ÙŠ,normal,0
Ø§Ø®Ø°ØªÙˆØ§ Ø§Ø±Ø¶Ù†Ø§ Ùˆ Ù‚ØªÙ„ØªÙˆØ§ Ø´Ø¹Ø¨Ù†Ø§ Ùˆ Ø¬Ø§ÙŠ ØªØ¯Ø§ÙØ¹ Ø¹Ù† ÙÙ„Ø³Ø·ÙŠÙ†ÙŠÙŠÙ‡ Ø¨Ø§Ù…Ø±ÙŠÙƒØ§  ÙŠØ§ Ø²Ù„Ù…Ù‡ ÙƒÙˆÙ„ Ù‡ÙˆØ§,abusive,1
Ø§Ø­ØªØ±Ù… Ù…Ø´Ø§ÙŠØ®Ù†Ø§ ÙŠØ§ Ù‚Ø±Ø¯ ÙŠØ§ Ø­Ù‚ÙŠØ± ÙŠØ§ Ù†ØªÙ† ÙŠØ§ Ø¹ÙÙ† ÙŠØ§ ÙƒÙŠØ³ Ø¨Ø§Ø·ÙˆÙ† ,abusive,1
ÙƒÙÙˆ ,normal,0
Ø³ÙƒØª ÙƒÙ„Ø§Ø¨ Ø§Ù„Ø¹ÙˆÙ†ÙŠØ© ÙÙ„Øª ÙƒÙ„Ø§Ø¨ Ø­Ø²Ø¨ Ø§Ù„Ù„Ù‡ Ø§Ù„Ù‚Ø§ÙÙ„Ø© ØªØ³ÙŠØ± ÙˆÙƒÙ„Ø§Ø¨ Ø­Ø²Ø¨ Ø§Ù„Ù„Ù‡ ØªÙ†Ø¨Ø­,hate,0
Ù†Ø­ØªØ§Ø­ Ø´Ø¹Ø¨ Ø¬Ø¯ÙŠØ¯ ,normal,0
Ø²Ø¨ÙˆÙ† Ø§Ù„Ø³ÙˆØ±ÙŠÙŠÙ† Ù…Ù†Ø° Ø§ÙƒØ«Ø± Ù…Ù† Ø¹Ø´Ø± Ø³Ù†ÙˆØ§Øª ,normal,0
Ø¹Ù‚Ø§Ø¨Ùƒ Ù‚Ø±ÙŠØ¨ ,normal,0
ÙŠÙ„Ù„ÙŠ Ø¹Ù…Ù„ÙˆÙ„Ùƒ Ø´Ø¯ Ø¹ØµØ¨ ÙˆØ§Ù†ØªØ®Ø¨ØªÙ† Ø±ÙˆØ­ Ø´Ø¯ Ø¹ØµØ¨Ùƒ ÙˆØ¯ÙØ§Ø¹ Ø§Ø´ØªØ±Ø§Ùƒ Ù…ÙˆØªÙˆØ± Ø¹ØµØ± Ø§Ù„Ø¥Ù†Ø¬Ø§Ø²Ø§Øª,normal,0
Ù†Ø­Ù† Ù…Ø§ Ù†Ø·Ù„Ø¨Ù‡ Ù…Ù† Ù…Ø´ÙŠØ®Ø© Ø§Ù„Ø¹Ù‚Ù„ Ø§Ù† ØªÙƒÙˆÙ† Ù„ÙƒÙ„ Ø§Ù„Ø¯Ø±ÙˆØ² ÙˆÙ„ÙŠØ³ Ù„ÙØ¦Ù‡ Ø¯ÙˆÙ† Ø£Ø®Ø±Ù‰ ÙˆÙ‡Ù†Ø§Ùƒ ÙˆÙ‚Øª Ù„ØªØµØ­ÙŠØ­ Ø§Ù„Ø®Ù„Ù„ Ø£ÙŠÙ†Ù…Ø§ Ù…Ø§ ÙˆØ¬Ø¯ ,normal,0
Ù…Ø§ ØªÙ‚ÙˆÙ„ Ø§Ù„Ø§ Ø¹ÙˆÙ†ÙŠ ÙÙ„ØªØ§Ù† Ù…Ù† Ø§Ù„Ø²Ø±ÙŠØ¨Ø© Ù„Ø§ Ø£Ù‡Ù„ Ø±Ø¨Ùˆ  ÙÙŠÙ‡Ø§  ÙƒÙ„Ø§Ø¨ Ø§Ù„Ø¹ÙˆÙ†ÙŠØ© Ù…Ø§ Ø¹Ù†Ø¯Ù‡Ù… ØºÙŠØ± Ù‚Ù„Øª Ø§Ù„Ø£Ø®Ù„Ø§Ù‚ Ù…Ø«Ù„ Ù…Ø¹Ù„Ù…ÙŠÙ†Ù‡Ù…    ,hate,0
Ù…ØªÙ‰ Ø¯Ø¹Ù…Øª Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙ‡ Ø¯Ø§Ø¹Ø´ ÙˆØ§Ù„Ù†ØµØ±Ù‡,normal,0
