text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_4691,à¤šà¤¾à¤‚à¤¦à¤¨à¥€ à¤šà¥Œà¤• à¤¬à¤¨à¤¾ à¤œà¤®à¥à¤®à¥‚ à¤•à¤¶à¥à¤®à¥€à¤°  à¤šà¤¾à¤‚à¤¦à¤¨à¥€ à¤šà¥Œà¤• à¤®à¥‡à¤‚ à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œà¥‹à¤‚ à¤•à¥€ à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œà¥€   #à¤šà¤¾à¤‚à¤¦à¤¨à¥€ à¤šà¥Œà¤•  #à¤¦à¤¿à¤²à¥à¤²à¥€  #à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œ,1,HOF,HATE,TIN
hasoc_hi_5336,6. à¤®à¤œà¤¹à¤¬ à¤¨à¤¹à¥€ à¤¸à¤¿à¤–à¤¾à¤¤à¤¾ à¤†à¤ªà¤¸ à¤®à¥‡ à¤¬à¥ˆà¤° à¤•à¤°à¤¨à¤¾à¥¤ à¤•à¥‹à¤°à¤¾ à¤à¥‚à¤     à¤®à¤œà¤¹à¤¬ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤¹à¥€ à¤‡à¤¸à¥à¤²à¤¾à¤®à¤¿à¤• à¤šà¤°à¤®à¤ªà¤‚à¤¥à¤¿à¤¯à¥‹à¤‚ à¤¨à¥‡  à¤•à¤¶à¥à¤®à¥€à¤° à¤¸à¥‡ à¤­à¤—à¤¾à¤¯à¤¾   à¤®à¤œà¤¹à¤¬ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤¹à¥€ à¤¦à¥‡à¤¶ à¤•à¤¾ à¤¬à¤‚à¤Ÿà¤µà¤¾à¤°à¤¾ à¤•à¤°à¤¾à¤¯à¤¾à¥¤  30 à¤²à¤¾à¤– à¤²à¥‹à¤— à¤®à¤¾à¤°à¥‡ à¤—à¤à¥¤,0,NOT,NONE,NONE
hasoc_hi_4495,"à¤®à¤¨à¤¿à¤¶à¤‚à¤•à¤° à¤…à¤¯à¥à¤¯à¤° à¤•à¥‡ #à¤¨à¥€à¤š à¤¬à¤¯à¤¾à¤¨ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤—à¥à¤°à¥ à¤ªà¤¿à¤¤à¥à¤°à¥‹à¤¦à¤¾ à¤•à¤¾ #à¤¹à¥à¤†_à¤¹à¥à¤† à¤¬à¤¯à¤¾à¤¨ à¤¤à¥‹ à¤µà¤¹ à¤­à¥‚à¤²à¥€ à¤¹à¥à¤ˆ à¤«à¤¿à¤•à¥à¤¸à¤¡ à¤¡à¤¿à¤ªà¤¾à¤œà¤¿à¤Ÿ à¤¹à¥ˆ à¤œà¥‹ à¤…à¤¬ à¤œà¤¾à¤•à¤° à¤®à¥ˆà¤šà¥à¤¯à¥‹à¤° à¤¹à¥à¤ˆ à¤¹à¥ˆ,   #à¤­à¤¾à¤œà¤ªà¤¾ à¤¨à¥‡ à¤¹à¤¾à¤¥ à¤•à¥€ à¤¹à¤¾à¤¥ à¤•à¥ˆà¤¶ à¤•à¤°à¤²à¥€",1,HOF,HATE,TIN
hasoc_hi_4197,à¤¸à¤¾à¤²à¥‡ à¤¹à¤°à¤¾à¤®à¥€ à¤¯à¤¹à¥€ à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤Ÿà¥‚à¤Ÿà¥€ à¤¹à¥‹à¤¤à¤¿ à¤¤à¥‹ à¤¤à¥à¤® à¤¸à¤¬à¤•à¥‡ à¤—à¤¾à¤‚à¤¡ à¤®à¥‡à¤‚ à¤–à¥à¤œà¤²à¥€ à¤®à¤š à¤œà¤¾à¤¤à¥€ à¥¤ à¤¦à¥‹à¤—à¤²à¤¾ à¤¸à¤¾à¤²à¥‡ à¥¤à¥¤,1,HOF,PRFN,TIN
hasoc_hi_4364,à¤µà¤¿à¤®à¤² à¤•à¥‹ à¤¦à¥‡à¤–à¤¨à¥‡ à¤†à¤ à¤¨à¥€à¤¤à¥‚ à¤•à¥‡ à¤ªà¤¿à¤¤à¤¾ à¤¬à¥‹à¤²à¥‡     à¤¹à¤®à¥‡à¤‚ à¤µà¤¿à¤®à¤² à¤ªà¤¸à¤‚à¤¦ à¤¹à¥ˆ...     à¤¤à¤­à¥€ à¤µà¤¿à¤®à¤² à¤•à¥‡ à¤¬à¤¾à¤ªà¥‚ à¤¬à¥‹à¤²à¥‡ à¤ªà¤° à¤¹à¤®à¥‡à¤‚ à¤¤à¥‹ à¤•à¤®à¤²à¤¾à¤ªà¤¸à¤‚à¤¦ à¤¹à¥ˆ     à¤¨à¥€à¤¤à¥‚ à¤•à¤¾ à¤¬à¤¾à¤ª à¤à¤¿à¤²à¤¾ à¤‰à¤ à¤¾ à¤“à¤° à¤¬à¥‹à¤²à¤¾ à¤­à¥‹à¤¸à¤¡à¤¿à¤•à¥‡ à¤°à¤¿à¤¶à¥à¤¤à¤¾ à¤¹à¤® à¤¨à¥€à¤¤à¥‚ à¤¬à¤¿à¤Ÿà¤¿à¤¯à¤¾ à¤•à¤¾ à¤²à¤¾à¤ à¤¹à¥ˆ à¤‰à¤¸à¤•à¥€ à¤®à¤¾à¤ à¤•à¤®à¤²à¤¾ à¤•à¤¾ à¤¨à¤¹à¤¿     ,1,HOF,PRFN,TIN
hasoc_hi_6432,#à¤œà¤¼à¤¿à¤‚à¤¦à¤—à¥€ à¤•à¥€ à¤¯à¤¹à¥€ à¤°à¥€à¤¤ à¤¹à¥ˆà¤‚..!  à¤ªà¥€à¤  à¤ªà¥€à¤›à¥‡ à¤¸à¤¬ #à¤•à¤®à¥€à¤¨à¥‡  à¤”à¤° à¤¸à¤¾à¤®à¤¨à¥‡ à¤¸à¤¬ #à¤¸à¥à¤µà¥€à¤Ÿ à¤¹à¥ˆà¤‚..!  @SwetaSinghAT ji  @akhileshanandd ji  à¤¬à¤¤à¤¾à¤‡à¤à¥¤  @chitraaum ji   @sakshijoshii ji  @RubikaLiyaquat ji,1,HOF,PRFN,TIN
hasoc_hi_4659,à¤¹à¤¾à¤²à¤¾à¤¤ à¤¬à¥‡à¤•à¤¾à¤¬à¥‚ à¤¹à¥à¤ à¤¤à¥‹    à¤¤à¥‡à¤°à¥€ à¤–à¥‹à¤ªà¤¡à¤¼à¥€ à¤®à¥‡à¤‚ à¤à¤• à¤¬à¤¾à¤² à¤¨à¤¹à¥€ à¤¬à¤šà¥‡à¤—à¤¾    #à¤œà¤¿à¤¹à¤¾à¤¦à¥€ à¤¸à¥à¤…à¤° ,1,HOF,PRFN,UNT
hasoc_hi_1286,à¤¯à¤¹ à¤¹à¤°à¤¾à¤®à¥€ à¤¹à¤¿à¤‚à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¥€ à¤°à¥‹à¤Ÿà¥€ à¤–à¤¾à¤¤à¥‡ à¤¹à¥ˆ à¤”à¤° à¤°à¥‹à¤¤à¥‡ à¤¹à¥ˆ à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¥‡ à¤²à¤¿à¤,1,HOF,OFFN,TIN
hasoc_hi_3906,à¤®à¤¤à¤²à¤¬ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤¸à¥‡ à¤…à¤ªà¥€à¤² à¤•à¥€ à¤µà¥‹ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤•à¥‹ à¤µà¥‹à¤Ÿ à¤¦à¥‡à¤‚à¥¤  #à¤¨à¥€à¤š à¤–à¥à¤œà¤²à¥€à¤µà¤¾à¤²,1,HOF,HATE,UNT
hasoc_hi_1985,à¤–à¥à¤¦ à¤•à¥€ à¤¬à¥€à¤µà¥€ à¤•à¥‹ à¤à¤• à¤°à¤¾à¤¤ à¤¦à¥à¤¸à¤°à¥‡ à¤¸à¥‡ à¤ à¥à¤•à¤µà¤¾ à¤ªà¥‚à¤›à¤¤à¥‡ à¤¹à¥ˆ à¤²à¤¾à¤² à¤¹à¥‹ à¤¤à¥‹ à¤¬à¥€à¤µà¥€ à¤•à¤¹à¤¤à¥€ à¤¨à¤¹à¥€ à¤­à¥‹à¤¸à¥à¤¡à¥€à¤•à¥‡ à¤¹à¤²à¤¾à¤² à¤¹à¥‹à¤—à¤¯à¥€ à¤‡à¤¸à¥‡ à¤¹à¤²à¤¾à¤²à¤¾ à¤‡à¤¸à¥‡ à¤¹à¤²à¤¾à¤²à¤¾ à¤•à¤¹à¤¨à¥‡ à¤²à¤—à¥‡   à¤à¤• à¤¬à¤¾à¤° à¤¬à¤¹à¥à¤¤ à¤¸à¤¾à¤°à¥‡ à¤¸à¥à¤µà¤° à¤à¤• à¤¹à¥€ à¤¥à¤¾à¤² à¤®à¥‡ à¤…à¤¸à¤²à¥€ à¤¸à¥‚à¤…à¤°à¥‹ à¤•à¥€ à¤¤à¤°à¤¹ à¤–à¤¾à¤¨à¥‡ à¤®à¥‡ à¤²à¤—à¥‡ à¤ªà¤¡à¤¼à¥‡ à¤®à¥ˆà¤¨à¥‡ à¤ªà¥‚à¤›à¤¾ à¤¯à¥‡ à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ à¤‰à¤¨à¤®à¥‡ à¤¸à¥‡ à¤à¤• à¤¬à¥‹à¤²à¤¾ à¤à¤¸à¥‡ à¤ªà¥à¤¯à¤¾à¤° à¤¬à¤¢à¤¤à¤¾ à¤¹à¥ˆ à¤¤à¤¬ à¤®à¥ˆà¤¨à¥‡ à¤‰à¤¨à¤•à¥‹ à¤¬à¤¤à¤¾à¤¯à¤¾ à¤ªà¥à¤¯à¤¾à¤° à¤¨à¤¹à¥€ à¤°à¥‹à¤—,1,HOF,PRFN,TIN
hasoc_hi_4387,à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤¸à¥à¤Ÿà¥à¤°à¥‹à¤• à¤µà¤¾à¤²à¥€ à¤¦à¥€à¤¦à¥€ @RubikaLiyaquat à¤•à¤¹à¤¾à¤‚ à¤¹à¥ˆ à¤¬à¤‚à¤—à¤¾à¤² à¤®à¥‡ à¤¡à¥à¤¯à¥‚à¤Ÿà¥€ à¤²à¤—à¥€ à¤¹à¥ˆ à¤•à¥à¤¯à¤¾ à¤†à¤ªà¤•à¥€? à¤¯à¤¾ à¤«à¤¿à¤° à¤­à¥à¤Ÿà¥à¤Ÿà¥‡ à¤–à¤¾à¤¨à¥‡ à¤¯à¥‚à¤—à¤¾à¤‚à¤¡à¤¾ à¤—à¤ˆ à¤¹à¥ˆ à¤†à¤ª?    à¤¬à¤¿à¤¹à¤¾à¤° à¤œà¤¾à¤¨à¤¤à¥€ à¤¹à¥ˆ à¤µà¤¹à¤¾à¤‚ à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤² à¤•à¥€ à¤–à¤¼à¤°à¤¾à¤¬ à¤µà¥à¤¯à¤¸à¥à¤¥à¤¾ à¤¸à¥‡ 200 à¤¬à¤šà¥à¤šà¥‹à¤‚ à¤•à¥€ à¤œà¤¾à¤¨ à¤œà¤¾ à¤šà¥à¤•à¥€ à¤¹à¥ˆ? à¤•à¥à¤› à¤–à¤¼à¤¬à¤° à¤¹à¥ˆ?    à¤¯à¤¾ à¤¯à¥‡ à¤¸à¤¬ à¤–à¤¼à¤¬à¤° à¤šà¤²à¤¾à¤¨à¥‡ à¤¸à¥‡ à¤ªà¤¹à¤²à¥‡ à¤®à¥à¤à¤¹ à¤®à¥‡à¤‚ à¤¨à¥‹à¤Ÿà¥‹ à¤•à¥€ à¤—à¤¡à¥à¤¡à¥€ à¤ à¥‚à¤¸ à¤¦à¥€ à¤œà¤¾à¤¤à¥€ à¤¹à¥ˆ?,1,HOF,HATE,TIN
hasoc_hi_5093,"à¤¹à¤®à¤¾à¤°à¥‡ à¤¯à¤¹à¤¾à¤‚ à¤¨à¥Œà¤œà¤µà¤¾à¤¨à¥‹à¤‚ à¤®à¥‡à¤‚ à¤à¤• à¤•à¤¹à¤¾à¤µà¤¤ à¤®à¤¶à¤¹à¥‚à¤° à¤¹à¥ˆ, à¤²à¥à¤‚à¤¡ à¤­à¥€ à¤µà¥‹ à¤œà¤¿à¤¸à¤®à¥‡à¤‚ à¤‰ à¤•à¥€ à¤®à¤¾à¤¤à¥à¤°à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆà¥¤  à¤¦à¥‹à¤¨à¥‹à¤‚ à¤‰à¤¸à¥€ à¤¶à¥à¤°à¥‡à¤£à¥€ à¤•à¥‡ à¤¹à¥ˆà¤‚",1,HOF,PRFN,TIN
hasoc_hi_4609,Situation is fine now à¤«à¤¿à¤° à¤­à¥€ à¤•à¥à¤› à¤˜à¤Ÿà¤¿à¤¯à¤¾ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤° à¤¬à¤¾à¤¬à¤°à¥€ à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤ªà¤° à¤°à¤‚à¤¡à¥€ à¤°à¥‹à¤¨à¤¾ à¤•à¥à¤¯à¥‹à¤‚ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆ,1,HOF,PRFN,TIN
hasoc_hi_7589,New Machine Language    à¤à¤• à¤¤à¤°à¤« à¤¸à¥‡ #à¤¨à¥€à¤š à¤¡à¤¾à¤²à¥‹ à¤¦à¥‚à¤¸à¤°à¥€ à¤¤à¤°à¤¹ #à¤—à¤µà¤¾à¤à¤° à¤¨à¤¿à¤•à¤²à¥‡à¤—à¤¾    à¤à¤• à¤¤à¤°à¤« à¤¸à¥‡ #à¤—à¤‚à¤¦à¥€_à¤¨à¤¾à¤²à¥€_à¤•à¤¾_à¤•à¥€à¤¡à¤¼à¤¾ à¤¡à¤¾à¤²à¥‹ à¤¦à¥‚à¤¸à¤°à¥€ à¤¤à¤°à¤« à¤¸à¥‡ #à¤µà¤¾à¤‡à¤°à¤¸ à¤¨à¤¿à¤•à¤²à¥‡    à¤à¤• à¤¤à¤°à¤« à¤¸à¥‡ #à¤°à¤¾à¤µà¤£ à¤¡à¤¾à¤²à¥‹ à¤¦à¥‚à¤¸à¤°à¥€ à¤¤à¤°à¤« #à¤­à¤¸à¥à¤®à¤¾à¤¸à¥à¤° à¤¨à¤¿à¤•à¤²à¥‡    à¤à¤• à¤¤à¤°à¤« #à¤¹à¤¿à¤Ÿà¤²à¤° à¤¡à¤¾à¤²à¥‹ à¤¦à¥‚à¤¸à¤°à¥€ à¤¤à¤°à¤« #à¤—à¤¦à¥à¤¦à¤¾à¤«à¤¼à¥€ à¤¨à¤¿à¤•à¤²à¥‡    à¤à¤• à¤¤à¤°à¤« #à¤–à¤¼à¥‚à¤¨_à¤•à¤¾_à¤¦à¤²à¤¾à¤² à¤¡à¤¾à¤²à¥‹ à¤¦à¥‚à¤¸à¤°à¥€ à¤¤à¤°à¤« #à¤®à¥Œà¤¤_à¤•à¤¾_à¤¸à¥Œà¤¦à¤¾à¤—à¤° à¤¨à¤¿à¤•à¤²à¥‡,1,HOF,PRFN,TIN
hasoc_hi_2880,"PM remembers Shah Bano. Didn't he remember Tabrez Ansari, Akhlaq, Pehlu Khan? Didn't he remember that his Minister had garlanded the murderers of Alimuddin Ansari? If someone is making the 'gutter' comment, then why do you not give Muslims reservation? @asadowaisi",0,NOT,NONE,NONE
hasoc_hi_3098,à¤¤à¥‹ à¤†à¤ª à¤¸à¤¬ à¤•à¤°  à¤•à¥à¤¯à¤¾ à¤°à¤¹à¥‡ à¤¹à¥‹  à¤•à¤¹à¤¾ à¤—à¤ˆ à¤¦à¥‡à¤¶ à¤•à¥€ à¤•à¥‚à¤¤à¥à¤¤à¥€ à¤¬à¤¿à¤•à¤¾à¤Š à¤¦à¤²à¤¾à¤² à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤œà¥‹ à¤¸à¤¾à¤²à¥‡ à¤¸à¥‚à¤…à¤° à¤¸à¤¬ à¤•à¥‹ seculirsm à¤•à¤¾ à¤ªà¤¾à¤  à¤ªà¤¢à¤¼à¤¾à¤¤à¥‡ à¤¹à¥ˆ....à¤…à¤­à¥€ à¤¯à¥‡ à¤˜à¤Ÿà¤¨à¤¾ à¤•à¤¿à¤¸à¥€ à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤®à¥‡à¤‚ à¤¹à¥à¤ˆ à¤¹à¥‹à¤¤à¥€ à¤¤à¥‹ à¤¸à¤¾à¤²à¥€ à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤”à¤° bolllywood à¤•à¥‡ à¤¸à¤¾à¤°à¥‡ à¤¸à¥‚à¤…à¤° à¤† à¤œà¤¾à¤¤à¥‡ ...@sudhirchaudhary  ..kaha gye ab,1,HOF,HATE,TIN
hasoc_hi_3945,Yadav caste k leaders k regular murder ho rahe h ab hm sb Yadav kaha jaye....aap btao bhaiya ji,0,NOT,NONE,NONE
hasoc_hi_4789,"à¤¬à¤¾à¤² à¤•à¤¾à¤Ÿà¤¨à¤¾ à¤¨à¤¾à¤ˆ à¤•à¤¾ à¤§à¤°à¥à¤® à¤¨à¤¹à¥€à¤‚ à¤§à¤‚à¤§à¤¾ à¤¹à¥ˆ,    à¤šà¤®à¤¡à¤¼à¥‡ à¤•à¥€ à¤¸à¤¿à¤²à¤¾à¤ˆ à¤•à¤°à¤¨à¤¾ à¤®à¥‹à¤šà¥€ à¤•à¤¾ à¤§à¤°à¥à¤® à¤¨à¤¹à¥€à¤‚ à¤§à¤‚à¤§à¤¾ à¤¹à¥ˆ,    à¤‡à¤¸à¥€ à¤¤à¤°à¤¹ à¤ªà¥‚à¤œà¤¾-à¤ªà¤¾à¤  à¤•à¤°à¤¨à¤¾ -à¤•à¤°à¤µà¤¾à¤¨à¤¾,à¤¬à¥à¤°à¤¾à¤®à¥à¤¹à¤£ à¤•à¤¾ à¤§à¤°à¥à¤® à¤¨à¤¹à¥€à¤‚ à¤§à¤‚à¤§à¤¾ à¤¹à¥ˆà¥¤          'à¤•à¥ƒà¤ªà¤¯à¤¾ à¤…à¤‚à¤§à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¸à¥‡ à¤¦à¥‚à¤° à¤°à¤¹à¥‡à¤‚'    à¤œà¤¯ à¤­à¥€à¤®*à¤œà¤¯ à¤­à¤¾à¤°à¤¤*à¤œà¤¯ à¤¸à¤‚à¤¬à¤¿à¤§à¤¾à¤¨",0,NOT,NONE,NONE
hasoc_hi_111,à¤¯à¥‡ #à¤•à¤®à¥€à¤¨à¥‡ à¤²à¥‹à¤— à¤¹à¥ˆà¤‚... à¤¯à¥‡ #à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤•à¥‡ à¤²à¤¿à¤ #à¤°à¤¾à¤® à¤•à¥€ à¤¤à¤°à¤¹ à¤…à¤ªà¤¨à¥‡ #à¤®à¤¾à¤_à¤¬à¤¾à¤ª à¤•à¥‹ à¤­à¥€ #à¤•à¤¾à¤²à¥à¤ªà¤¨à¤¿à¤• à¤¸à¤¾à¤¬à¤¿à¤¤ à¤•à¤° à¤¦à¥‡à¤‚... à¤à¤¸à¥‡ à¤¹à¥ˆà¤‚ #à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸à¥€...,1,HOF,PRFN,TIN
hasoc_hi_3634,"à¤˜à¤° à¤˜à¤° à¤¨à¤¾à¤²à¥€, à¤˜à¤° à¤˜à¤° à¤—à¥ˆà¤¸  à¤œà¤¿à¤¸à¤•à¥€ à¤²à¤¾à¤ à¥€, à¤‰à¤¸à¤•à¥€ à¤­à¥ˆà¤¸!    à¤¬à¤¨à¥‡à¤—à¤¾ à¤ªà¤•à¥‹à¤¡à¤¾, à¤¬à¤¨à¥‡à¤—à¥€ à¤šà¤¾à¤¯  à¤¸à¥à¤•à¥‚à¤² à¤•à¥‰à¤²à¥‡à¤œ, à¤­à¤¾à¤¡à¤¼ à¤®à¥‡à¤‚ à¤œà¤¾à¤¯à¥‡!    à¤†à¤® à¤†à¤¦à¤®à¤¿à¤¯à¥‹à¤‚ à¤¸à¥‡, à¤®à¤¨ à¤•à¥€ à¤¬à¤¾à¤¤  à¤‰à¤¦à¥à¤¯à¥‹à¤—à¤ªà¤¤à¤¿à¤¯à¥‹à¤‚ à¤¸à¥‡, à¤§à¤¨ à¤•à¥€ à¤¬à¤¾à¤¤!    à¤µà¤¾à¤¹ à¤°à¥‡ à¤¶à¤¾à¤¸à¤¨, à¤¤à¥‡à¤°à¤¾ à¤–à¥‡à¤²!  à¤¨à¥à¤¯à¤¾à¤¯ à¤®à¤¾à¤‚à¤—à¥‡ à¤¤à¥‹, à¤¹à¥‹ à¤—à¤¯à¥€ à¤œà¥‡à¤²,,,  @ziddy_zoya @BebakAawaj @VoiceofmyBharat @Anjupra7743  @AmbedkarManorma",1,HOF,HATE,TIN
hasoc_hi_3195,"à¤¸à¤¬à¤¸à¥‡ à¤¨à¤¿à¤µà¥‡à¤¦à¤¨ à¤¹à¥ˆ à¤•à¤¿ à¤¸à¤¬à¥à¤° à¤°à¤–à¥‡, à¤¯à¥‡ à¤®à¤¹à¤œ à¤šà¤¾à¤² à¤¹à¥ˆ à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¥€ à¤—à¤¾à¤à¤¡ à¤®à¥‡à¤‚ à¤¹à¤¾à¤°à¥à¤Ÿ à¤…à¤Ÿà¥ˆà¤• à¤¦à¥‡à¤¨à¥‡ à¤•à¥€ , à¤…à¤­à¥€ à¤¯à¥‡ à¤¸à¤¬ à¤œà¥€à¤¬à¥€ à¤°à¥‹à¤¡ à¤ªà¥‡ à¤—à¤ 74 à¤¸à¤¾à¤² à¤•à¥‡ à¤µà¥ƒà¤¦à¥à¤§ à¤•à¥‡ à¤®à¤¾à¤«à¤¿à¤• à¤à¤¡à¤¼ à¤œà¤¾à¤à¤‚à¤—à¥‡ ",1,HOF,PRFN,TIN
hasoc_hi_5559,"à¤¬à¥‚à¤® à¤¬à¥‚à¤® à¤¬à¥à¤®à¤°à¤¾à¤¹, à¤®à¥à¤¸à¥à¤¤à¤«à¤¿à¤œà¥à¤° à¤•à¥€ à¤—à¤¾à¤à¤¡ à¤¸à¥‡ à¤¨à¤¿à¤•à¤¾à¤² à¤¦à¤¿à¤¯à¥‡ à¤–à¤œà¥‚à¤° ",1,HOF,PRFN,TIN
hasoc_hi_5332,"à¤«à¤¿à¤²à¥à¤® à¤†à¤°à¥à¤Ÿà¤¿à¤•à¤² 15 à¤•à¤¾ à¤µà¤¿à¤°à¥‹à¤§ à¤•à¤° à¤°à¤¹à¥‡ à¤•à¥à¤› à¤¸à¤‚à¤—à¤ à¤¨ à¤‡à¤¸à¤•à¤¾ à¤®à¤¤à¤²à¤¬ à¤•à¤¹à¥€à¤‚ à¤¤à¥‹ à¤†à¤— à¤²à¤—à¥€ à¤¹à¥ˆ à¤¸à¤šà¥à¤šà¤¾à¤ˆ à¤¬à¤°à¥à¤¦à¤¾à¤¶à¥à¤¤ à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹à¤¤à¥€,,  @Anjupra7743 @KhanDecor",1,HOF,HATE,TIN
hasoc_hi_6298,à¤®à¥‡à¤‚ â€à¤¤à¥‡à¤°à¥€â€ à¤¹à¤° #à¤šà¤¾à¤²â€ à¤¸à¥‡ #à¤µà¤¾à¤•à¤¿à¤« à¤¹à¥ #à¤®à¥‡à¤°à¥€ à¤œà¤¾à¤¨  #ä¹™É©Å‹dÔÉ©_kÉ‘_É˜k_ÊœÉ©ssÉ‘   à¤®à¥ˆà¤‚à¤¨à¥‡ #à¤•à¤®à¥€à¤¨à¥‡ à¤ªà¤¨ à¤®à¥‡à¤‚ #à¤—à¥à¤œà¤¾à¤°à¤¾ à¤¹à¥‡,1,HOF,OFFN,UNT
hasoc_hi_4567,Kal se pahle tak to bahut uchaal raha tha be. Nikal gayi saari hekdi,0,NOT,NONE,NONE
hasoc_hi_7145,à¤¯à¥‡ à¤¹à¥ˆà¤‚ à¤­à¥‹à¤¸à¤¡à¥€à¤•à¥‡ à¤«à¥à¤°à¥€à¤¡à¤® à¤‘à¤«à¤¼ à¤¸à¥à¤ªà¥€à¤š à¤µà¤¾à¤²à¥‡ à¤šà¤¾à¤Ÿà¥à¤•à¤¾à¤° ....   à¤†à¤œ à¤†à¤— à¤²à¤—à¥€ à¤¹à¥ˆ à¤‡à¤¨à¤•à¥‡ à¤ªà¤¿à¤›à¤µà¤¾à¤¡à¤¼à¥‡ à¤®à¥‡à¤‚ à¤…à¤¬  à¤¤à¥à¤®à¥à¤¹à¥‡ à¤¬à¤°à¥à¤¨à¥‹à¤² à¤•à¥€ à¤¨à¤¹à¥€ à¤µà¥ˆà¤¸à¤²à¥€à¤¨ à¤•à¥€ à¤œà¤°à¥‚à¤°à¤¤ à¤ªà¤¡à¤¼à¥‡à¤—à¥€... ,1,HOF,PRFN,TIN
hasoc_hi_5601,"à¤²à¤¹à¥‚ à¤¦à¥Œà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆ à¤œà¤¿à¤¸à¥à¤® à¤®à¥‡à¤‚ à¤Ÿà¥€à¤ªà¥‚ à¤µà¤¾à¤²à¤¾  à¤¹à¤®à¤¾à¤°à¥€ à¤°à¤—à¥‹à¤‚ à¤®à¥‡à¤‚ #à¤—à¥‹à¤¡à¤¸à¥‡ à¤•à¥€ à¤¤à¤¾à¤¸à¥€à¤° à¤¨à¤¹à¥€à¤‚   -  à¤¹à¤®à¥‡à¤‚ #à¤ªà¤¾à¤• à¤­à¥‡à¤œà¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¸à¥à¤¨à¥‹,   à¤¯à¥‡ à¤¦à¥‡à¤¶ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤¬à¤¾à¤ª à¤•à¥€ à¤œà¤¾à¤—à¥€à¤° à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ    #I__Love__My__India",1,HOF,HATE,TIN
hasoc_hi_2389,"Absolutely, its ceases through  love like #à¤®à¥Œà¤¤_à¤•à¤¾_à¤¸à¥Œà¤¦à¤¾à¤—à¤° #à¤šà¥‹à¤° #à¤¨à¥€à¤š #à¤—à¥à¤£à¥à¤¡à¤¾ etcetera etcetera & à¤†à¤ªà¤•à¥€ à¤¨à¤¾à¤¨à¥€ à¤¨à¥‡ à¤¤à¥‹ à¤†à¤ªà¤¾à¤¤à¤•à¤¾à¤² à¤•à¥‡ à¤¦à¥Œà¤°à¤¾à¤¨ à¤ªà¥à¤¯à¤¾à¤° à¤•à¤¾ à¤¸à¤¾à¤—à¤° à¤²à¥à¤Ÿà¤¾ à¤¦à¤¿à¤¯à¤¾, à¤†à¤ªà¤•à¥‡ à¤¦à¤¿à¤µà¤‚à¤—à¤¤ à¤ªà¤¿à¤¤à¤¾ à¤¨à¥‡ 1984 à¤®à¥‡à¤‚ à¤¦à¤¿à¤²à¥à¤²à¥€ à¤•à¥€ à¤¸à¤¡à¤¼à¤•à¥‹à¤‚ à¤ªà¤° à¤ªà¥à¤¯à¤¾à¤° à¤•à¥€ à¤¨à¤¦à¤¿à¤¯à¤¾ à¤¬à¤¹à¤¾ à¤¦à¥€ à¤¥à¥€à¥¤",1,HOF,PRFN,TIN
